11:23:53	Logger init
11:24:48	[info]	count_reset cause pull is zero

11:24:48	[info]	167.62330471885005, 2151.2023615630274, 17838.65430883424, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:135 hour:3257

11:24:48	[info]	count_increase, set status to false

11:24:48	[info]	count_reset cause pull is zero

11:24:48	[info]	225.86817019691512, 2151.2023615630274, 18000, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:228 hour:5489

11:24:48	[info]	count_increase, set status to false

11:24:48	[info]	count_reset cause pull is zero

11:24:48	[info]	201.82523154027206, 2151.2023615630274, 18000, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:248 hour:5969

11:24:48	[info]	count_increase, set status to false

11:24:48	[info]	count_reset cause pull is zero

11:24:48	[info]	77.54694299114477, 2151.2023615630274, 17277.793503903744, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:295 hour:7097

11:24:48	[info]	count_increase, set status to false

11:24:48	[info]	count_reset cause pull is zero

11:24:48	[info]	185.570850476626, 2151.2023615630274, 16716.297325600754, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:319 hour:7673

11:24:48	[info]	count_increase, set status to false

11:24:48	[info]	count_reset cause pull is zero

11:24:48	[info]	Save plot to /Users/lishuyu/PycharmProjects/solarPowerEstimate/plot/Electric_power_capacity_plots/Electric_power_capacity20000_PRR_2000_7.png

11:24:48	[info]	173.3800646788914, 2151.2023615630274, 198000, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:0 hour:17

11:24:48	[info]	count_increase, set status to false

11:24:48	[info]	count_reset cause pull is zero

11:24:48	[info]	209.2751561944431, 2151.2023615630274, 198000, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:102 hour:2465

11:24:48	[info]	count_increase, set status to false

11:24:48	[info]	count_reset cause pull is zero

11:24:48	[info]	167.62330471885005, 2151.2023615630274, 197838.65430883423, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:135 hour:3257

11:24:48	[info]	count_increase, set status to false

11:24:48	[info]	count_reset cause pull is zero

11:24:48	[info]	225.86817019691512, 2151.2023615630274, 198000, note: battery is later for one

11:24:48	[info]	No avaliable energy on day:228 hour:5489

12:30:45	[info]	count_increase, set status to false

12:30:45	[info]	count_reset cause pull is zero

12:30:45	[info]	201.82523154027206, 2151.2023615630274, 198000, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:248 hour:5969

12:30:45	[info]	count_increase, set status to false

12:30:45	[info]	count_reset cause pull is zero

12:30:45	[info]	77.54694299114477, 2151.2023615630274, 197277.79350390375, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:295 hour:7097

12:30:45	[info]	count_increase, set status to false

12:30:45	[info]	count_reset cause pull is zero

12:30:45	[info]	185.570850476626, 2151.2023615630274, 196716.29732560075, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:319 hour:7673

12:30:45	[info]	count_increase, set status to false

12:30:45	[info]	count_reset cause pull is zero

12:30:45	[info]	Save plot to /Users/lishuyu/PycharmProjects/solarPowerEstimate/plot/Electric_power_capacity_plots/Electric_power_capacity200000_PRR_2000_7.png

12:30:45	[info]	Save plot to /Users/lishuyu/PycharmProjects/solarPowerEstimate/plot/Electric_power_capacity_plots/Electric_power_capacity200000_PRR_20000_0.png

12:30:45	[info]	Save plot to /Users/lishuyu/PycharmProjects/solarPowerEstimate/plot/Electric_power_capacity_plots/Electric_power_capacity20000_PRR_20000_0.png

12:30:45	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:167 hour:4010

12:30:45	[info]	count_increase, set status to false

12:30:45	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:167 hour:4011

12:30:45	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:167 hour:4012

12:30:45	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:167 hour:4013

12:30:45	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:167 hour:4014

12:30:45	[info]	457.4931003538717, 724.7998015125778, 0, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:167 hour:4015

12:30:45	[info]	count_reset cause pull is zero

12:30:45	[info]	Save plot to /Users/lishuyu/PycharmProjects/solarPowerEstimate/plot/Electric_power_capacity_plots/Electric_power_capacity15000_PRR_20000_1.png

12:30:45	[info]	0.0, 389.42327806626577, 14980, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:0 hour:0

12:30:45	[info]	count_increase, set status to false

12:30:45	[info]	0.0, 200.0, 14960, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:0 hour:1

12:30:45	[info]	0.0, 200.0, 14940, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:0 hour:2

12:30:45	[info]	0.0, 200.0, 14920, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:0 hour:3

12:30:45	[info]	0.0, 200.0, 14900, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:0 hour:4

12:30:45	[info]	0.0, 295.59527860099183, 14880, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:0 hour:5

12:30:45	[info]	0.0, 396.2302279945563, 14860, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:0 hour:6

12:30:45	[info]	693.1816257767393, 724.7998015125778, 14840, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:0 hour:7

12:30:45	[info]	173.3800646788914, 2151.2023615630274, 14980, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:0 hour:17

12:30:45	[info]	55.5358019674574, 1429.8824373920133, 14960, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:0 hour:18

12:30:45	[info]	0.0, 1810.6276792546907, 14940, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:0 hour:19

12:30:45	[info]	0.0, 1455.8382317122096, 14920, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:0 hour:20

12:30:45	[info]	0.0, 1355.3755335449828, 14900, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:0 hour:21

12:30:45	[info]	0.0, 1014.9634098600977, 14880, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:0 hour:22

12:30:45	[info]	0.0, 389.42327806626577, 14860, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:0 hour:23

12:30:45	[info]	0.0, 389.42327806626577, 14840, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:1 hour:24

12:30:45	[info]	0.0, 200.0, 14820, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:1 hour:25

12:30:45	[info]	0.0, 200.0, 14800, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:1 hour:26

12:30:45	[info]	0.0, 200.0, 14780, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:1 hour:27

12:30:45	[info]	0.0, 200.0, 14760, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:1 hour:28

12:30:45	[info]	0.0, 295.59527860099183, 14740, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:1 hour:29

12:30:45	[info]	0.0, 396.2302279945563, 14720, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:1 hour:30

12:30:45	[info]	565.8556407781788, 2151.2023615630274, 14900, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:1 hour:41

12:30:45	[info]	800.5282673845682, 1429.8824373920133, 14880, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:1 hour:42

12:30:45	[info]	30.81559743316232, 1810.6276792546907, 14860, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:1 hour:43

12:30:45	[info]	0.0, 1455.8382317122096, 14840, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:1 hour:44

12:30:45	[info]	0.0, 1355.3755335449828, 14820, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:1 hour:45

12:30:45	[info]	0.0, 1014.9634098600977, 14800, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:1 hour:46

12:30:45	[info]	0.0, 389.42327806626577, 14780, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:1 hour:47

12:30:45	[info]	0.0, 389.42327806626577, 14760, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:2 hour:48

12:30:45	[info]	0.0, 200.0, 14740, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:2 hour:49

12:30:45	[info]	0.0, 200.0, 14720, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:2 hour:50

12:30:45	[info]	0.0, 200.0, 14700, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:2 hour:51

12:30:45	[info]	0.0, 200.0, 14680, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:2 hour:52

12:30:45	[info]	0.0, 295.59527860099183, 14660, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:2 hour:53

12:30:45	[info]	0.0, 396.2302279945563, 14640, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:2 hour:54

12:30:45	[info]	count_reset cause pull is zero

12:30:45	[info]	1138.1453073940504, 2151.2023615630274, 14783.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:2 hour:65

12:30:45	[info]	count_increase, set status to false

12:30:45	[info]	599.041668783122, 1429.8824373920133, 14763.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:2 hour:66

12:30:45	[info]	3.3863293882595964, 1810.6276792546907, 14743.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:2 hour:67

12:30:45	[info]	0.0, 1455.8382317122096, 14723.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:2 hour:68

12:30:45	[info]	0.0, 1355.3755335449828, 14703.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:2 hour:69

12:30:45	[info]	0.0, 1014.9634098600977, 14683.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:2 hour:70

12:30:45	[info]	0.0, 389.42327806626577, 14663.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:2 hour:71

12:30:45	[info]	0.0, 389.42327806626577, 14643.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:3 hour:72

12:30:45	[info]	0.0, 200.0, 14623.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:3 hour:73

12:30:45	[info]	0.0, 200.0, 14603.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:3 hour:74

12:30:45	[info]	0.0, 200.0, 14583.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:3 hour:75

12:30:45	[info]	0.0, 200.0, 14563.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:3 hour:76

12:30:45	[info]	0.0, 295.59527860099183, 14543.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:3 hour:77

12:30:45	[info]	0.0, 396.2302279945563, 14523.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:3 hour:78

12:30:45	[info]	101.251248708962, 724.7998015125778, 14503.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:3 hour:79

12:30:45	[info]	611.2324545808566, 1429.8824373920133, 14683.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:3 hour:90

12:30:45	[info]	0.0, 1810.6276792546907, 14663.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:3 hour:91

12:30:45	[info]	0.0, 1455.8382317122096, 14643.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:3 hour:92

12:30:45	[info]	0.0, 1355.3755335449828, 14623.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:3 hour:93

12:30:45	[info]	0.0, 1014.9634098600977, 14603.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:3 hour:94

12:30:45	[info]	0.0, 389.42327806626577, 14583.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:3 hour:95

12:30:45	[info]	0.0, 389.42327806626577, 14563.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:4 hour:96

12:30:45	[info]	0.0, 200.0, 14543.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:4 hour:97

12:30:45	[info]	0.0, 200.0, 14523.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:4 hour:98

12:30:45	[info]	0.0, 200.0, 14503.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:4 hour:99

12:30:45	[info]	0.0, 200.0, 14483.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:4 hour:100

12:30:45	[info]	0.0, 295.59527860099183, 14463.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:4 hour:101

12:30:45	[info]	0.0, 396.2302279945563, 14443.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:4 hour:102

12:30:45	[info]	346.7601293577828, 724.7998015125778, 14423.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:4 hour:103

12:30:45	[info]	1048.7462115439964, 1429.8824373920133, 14603.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:4 hour:114

12:30:45	[info]	12.190785797734545, 1810.6276792546907, 14583.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:4 hour:115

12:30:45	[info]	0.0, 1455.8382317122096, 14563.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:4 hour:116

12:30:45	[info]	0.0, 1355.3755335449828, 14543.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:4 hour:117

12:30:45	[info]	0.0, 1014.9634098600977, 14523.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:4 hour:118

12:30:45	[info]	0.0, 389.42327806626577, 14503.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:4 hour:119

12:30:45	[info]	0.0, 389.42327806626577, 14483.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:5 hour:120

12:30:45	[info]	0.0, 200.0, 14463.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:5 hour:121

12:30:45	[info]	0.0, 200.0, 14443.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:5 hour:122

12:30:45	[info]	0.0, 200.0, 14423.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:5 hour:123

12:30:45	[info]	0.0, 200.0, 14403.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:5 hour:124

12:30:45	[info]	0.0, 295.59527860099183, 14383.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:5 hour:125

12:30:45	[info]	0.0, 396.2302279945563, 14363.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:5 hour:126

12:30:45	[info]	383.6711196898124, 724.7998015125778, 14343.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:5 hour:127

12:30:45	[info]	1736.1710773606949, 2151.2023615630274, 14503.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:5 hour:137

12:30:45	[info]	1003.0307648024923, 1429.8824373920133, 14483.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:5 hour:138

12:30:45	[info]	27.767900983728694, 1810.6276792546907, 14463.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:5 hour:139

12:30:45	[info]	0.0, 1455.8382317122096, 14443.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:5 hour:140

12:30:45	[info]	0.0, 1355.3755335449828, 14423.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:5 hour:141

12:30:45	[info]	0.0, 1014.9634098600977, 14403.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:5 hour:142

12:30:45	[info]	0.0, 389.42327806626577, 14383.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:5 hour:143

12:30:45	[info]	0.0, 389.42327806626577, 14363.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:6 hour:144

12:30:45	[info]	0.0, 200.0, 14343.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:6 hour:145

12:30:45	[info]	0.0, 200.0, 14323.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:6 hour:146

12:30:45	[info]	0.0, 200.0, 14303.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:6 hour:147

12:30:45	[info]	0.0, 200.0, 14283.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:6 hour:148

12:30:45	[info]	0.0, 295.59527860099183, 14263.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:6 hour:149

12:30:45	[info]	0.0, 396.2302279945563, 14243.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:6 hour:150

12:30:45	[info]	62.647093682802534, 724.7998015125778, 14223.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:6 hour:151

12:30:45	[info]	1879.7514434229017, 2151.2023615630274, 14383.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:6 hour:161

12:30:45	[info]	1113.425102859755, 1429.8824373920133, 14363.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:6 hour:162

12:30:45	[info]	13.545317553038386, 1810.6276792546907, 14343.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:6 hour:163

12:30:45	[info]	0.0, 1455.8382317122096, 14323.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:6 hour:164

12:30:45	[info]	0.0, 1355.3755335449828, 14303.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:6 hour:165

12:30:45	[info]	0.0, 1014.9634098600977, 14283.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:6 hour:166

12:30:45	[info]	0.0, 389.42327806626577, 14263.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:6 hour:167

12:30:45	[info]	0.0, 389.42327806626577, 14243.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:7 hour:168

12:30:45	[info]	0.0, 200.0, 14223.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:7 hour:169

12:30:45	[info]	0.0, 200.0, 14203.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:7 hour:170

12:30:45	[info]	0.0, 200.0, 14183.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:7 hour:171

12:30:45	[info]	0.0, 200.0, 14163.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:7 hour:172

12:30:45	[info]	0.0, 295.59527860099183, 14143.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:7 hour:173

12:30:45	[info]	0.0, 396.2302279945563, 14123.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:7 hour:174

12:30:45	[info]	474.4247472951693, 724.7998015125778, 14103.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:7 hour:175

12:30:45	[info]	905.8431113594417, 2151.2023615630274, 14263.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:7 hour:185

12:30:45	[info]	155.7711518599415, 1429.8824373920133, 14243.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:7 hour:186

12:30:45	[info]	0.0, 1810.6276792546907, 14223.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:7 hour:187

12:30:45	[info]	0.0, 1455.8382317122096, 14203.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:7 hour:188

12:30:45	[info]	0.0, 1355.3755335449828, 14183.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:7 hour:189

12:30:45	[info]	0.0, 1014.9634098600977, 14163.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:7 hour:190

12:30:45	[info]	0.0, 389.42327806626577, 14143.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:7 hour:191

12:30:45	[info]	0.0, 389.42327806626577, 14123.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:8 hour:192

12:30:45	[info]	0.0, 200.0, 14103.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:8 hour:193

12:30:45	[info]	0.0, 200.0, 14083.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:8 hour:194

12:30:45	[info]	0.0, 200.0, 14063.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:8 hour:195

12:30:45	[info]	0.0, 200.0, 14043.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:8 hour:196

12:30:45	[info]	0.0, 295.59527860099183, 14023.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:8 hour:197

12:30:45	[info]	0.0, 396.2302279945563, 14003.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:8 hour:198

12:30:45	[info]	519.1242952201962, 724.7998015125778, 13983.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:8 hour:199

12:30:45	[info]	45.03818086385263, 1810.6276792546907, 14183.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:8 hour:211

12:30:45	[info]	0.0, 1455.8382317122096, 14163.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:8 hour:212

12:30:45	[info]	0.0, 1355.3755335449828, 14143.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:8 hour:213

12:30:45	[info]	0.0, 1014.9634098600977, 14123.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:8 hour:214

12:30:45	[info]	0.0, 389.42327806626577, 14103.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:8 hour:215

12:30:45	[info]	0.0, 389.42327806626577, 14083.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:9 hour:216

12:30:45	[info]	0.0, 200.0, 14063.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:9 hour:217

12:30:45	[info]	0.0, 200.0, 14043.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:9 hour:218

12:30:45	[info]	0.0, 200.0, 14023.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:9 hour:219

12:30:45	[info]	0.0, 200.0, 14003.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:9 hour:220

12:30:45	[info]	0.0, 295.59527860099183, 13983.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:9 hour:221

12:30:45	[info]	0.0, 396.2302279945563, 13963.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:9 hour:222

12:30:45	[info]	521.494725791978, 724.7998015125778, 13943.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:9 hour:223

12:30:45	[info]	1571.9341020301047, 2151.2023615630274, 14103.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:9 hour:233

12:30:45	[info]	59.93803017219485, 1810.6276792546907, 14103.290561927246, note: battery is later for one

12:30:45	[info]	No avaliable energy on day:9 hour:235

12:30:45	[info]	0.0, 1455.8382317122096, 14083.290561927246, note: battery is later for one

